model,term,beta,p
A. FINE baseline (L0..L3),tee3_perp,0.004315484420696977,2.1901630811259616e-11
A. FINE baseline (L0..L3),tee3_perp_L1,0.0015601849800171465,0.06318715454154483
A. FINE baseline (L0..L3),tee3_perp_L2,-0.0033805454203223936,4.856439770408813e-06
A. FINE baseline (L0..L3),tee3_perp_L3,-0.00037112674788651254,0.5765175072998627
A. FINE baseline (L0..L3),tee3_par,0.0022706870836783632,0.002108845702903639
A. FINE baseline (L0..L3),tee3_par_L1,0.004499951350802341,7.710586315654644e-10
A. FINE baseline (L0..L3),tee3_par_L2,-0.0025339351963877405,0.00011803000487667642
A. FINE baseline (L0..L3),tee3_par_L3,-0.0006773961064315444,0.18081968468129217
A. FINE baseline (L0..L3),surprisal,0.0071576420475962105,2.007102301028516e-20
A. FINE baseline (L0..L3),surprisal_L1,0.010896775843914484,1.9989931085107062e-47
A. FINE baseline (L0..L3),surprisal_L2,0.0015611835486320051,0.025522649381036048
A. FINE baseline (L0..L3),surprisal_L3,-0.0021172646311097,0.0006727014789366944
A. FINE baseline (L0..L3),word_length,0.013477529621226864,4.7363543085370115e-46
A. FINE baseline (L0..L3),word_length_L1,0.007318291164124378,1.3385554823185862e-18
A. FINE baseline (L0..L3),word_length_L2,-0.006295259541626595,1.0509782437073002e-15
A. FINE baseline (L0..L3),word_length_L3,-0.002127464627879702,0.0019286886182824613
A. FINE baseline (L0..L3),log_freq,0.004719547738510466,8.510473989771217e-07
A. FINE baseline (L0..L3),log_freq_L1,0.00034678801381757274,0.7076034554559685
A. FINE baseline (L0..L3),log_freq_L2,-0.002474099191397062,0.008353325827577142
A. FINE baseline (L0..L3),log_freq_L3,-0.0008137458379650839,0.3213971255282022
A. FINE baseline (L0..L3),has_trailing_punct,0.005085228516409298,6.928049626435697e-14
A. FINE baseline (L0..L3),has_trailing_punct_L1,0.01276664935253402,2.4390360393269412e-73
A. FINE baseline (L0..L3),has_trailing_punct_L2,-0.0024649943627875655,0.0005228778993029648
A. FINE baseline (L0..L3),has_trailing_punct_L3,-0.006720345671472845,3.7122177551421136e-26
B. FINE + COARSE (L0..L3),tee3_perp,0.003500290906971142,1.429143309812568e-05
B. FINE + COARSE (L0..L3),tee3_perp_L1,0.0010261030854821912,0.2911283640061275
B. FINE + COARSE (L0..L3),tee3_perp_L2,-0.003008962062761876,0.0004528228720301535
B. FINE + COARSE (L0..L3),tee3_perp_L3,-0.0010610269236578512,0.1742241840554536
B. FINE + COARSE (L0..L3),tee3_par,0.000852458908122699,0.2788861594644645
B. FINE + COARSE (L0..L3),tee3_par_L1,0.005125998214773969,2.4366349277725865e-10
B. FINE + COARSE (L0..L3),tee3_par_L2,-0.0018180961267898824,0.013372235437759016
B. FINE + COARSE (L0..L3),tee3_par_L3,-0.0007125336340866734,0.1717736728760364
B. FINE + COARSE (L0..L3),surprisal,0.007323973674469408,1.40657837591107e-21
B. FINE + COARSE (L0..L3),surprisal_L1,0.011477421411435654,1.5417194018561166e-53
B. FINE + COARSE (L0..L3),surprisal_L2,0.0013673272931456516,0.05287639430187421
B. FINE + COARSE (L0..L3),surprisal_L3,-0.0022195283615472836,0.00034271209146740695
B. FINE + COARSE (L0..L3),word_length,0.013267757706880205,8.214302819133236e-45
B. FINE + COARSE (L0..L3),word_length_L1,0.006780601078315653,4.728100204636983e-16
B. FINE + COARSE (L0..L3),word_length_L2,-0.006147857869431637,4.200652421474561e-15
B. FINE + COARSE (L0..L3),word_length_L3,-0.0019189812252657056,0.005911717855240247
B. FINE + COARSE (L0..L3),log_freq,0.0038613160514974626,7.424875582939062e-05
B. FINE + COARSE (L0..L3),log_freq_L1,-0.00023659348912355438,0.8059906268904593
B. FINE + COARSE (L0..L3),log_freq_L2,-0.0014556749533853677,0.15001134176715716
B. FINE + COARSE (L0..L3),log_freq_L3,2.4151438063564623e-05,0.9782308615057
B. FINE + COARSE (L0..L3),has_trailing_punct,0.004252753093002153,1.107917000206507e-09
B. FINE + COARSE (L0..L3),has_trailing_punct_L1,0.01209585861953414,1.6209275622595117e-63
B. FINE + COARSE (L0..L3),has_trailing_punct_L2,-0.001815426134270673,0.016958967128667814
B. FINE + COARSE (L0..L3),has_trailing_punct_L3,-0.006003381366724528,1.7440168381312192e-19
B. FINE + COARSE (L0..L3),ctee_m5,-0.00086466833159312,0.13609360801975506
B. FINE + COARSE (L0..L3),ctee_m5_L1,0.0007210761552343611,0.1918991169387384
B. FINE + COARSE (L0..L3),ctee_m5_L2,0.00044269231023404305,0.40881346880873615
B. FINE + COARSE (L0..L3),ctee_m5_L3,0.00026437633729519197,0.6696473989949185
B. FINE + COARSE (L0..L3),ctee_m10,-0.0003396343818126077,0.5790741329658091
B. FINE + COARSE (L0..L3),ctee_m10_L1,0.0005398755542682272,0.37841866530898616
B. FINE + COARSE (L0..L3),ctee_m10_L2,0.00035018043683852224,0.5514890396669191
B. FINE + COARSE (L0..L3),ctee_m10_L3,0.0008666808156150702,0.13364124689604537
B. FINE + COARSE (L0..L3),ntee_k100,0.00422145111233567,1.7197912133727306e-10
B. FINE + COARSE (L0..L3),ntee_k100_L1,-0.001652018731500865,0.018162021370830804
B. FINE + COARSE (L0..L3),ntee_k100_L2,-0.001980942480664133,0.0020014639189644533
B. FINE + COARSE (L0..L3),ntee_k100_L3,-0.0005984199232837301,0.30856935724019874
B. FINE + COARSE (L0..L3),nswitch_k100,-0.001454024998585022,0.005590481367760038
B. FINE + COARSE (L0..L3),nswitch_k100_L1,-0.0009482995709961528,0.07412252745574753
B. FINE + COARSE (L0..L3),nswitch_k100_L2,-0.0010282021546052997,0.051881158879449614
B. FINE + COARSE (L0..L3),nswitch_k100_L3,0.00017091513583607568,0.7557294428094915
C. COARSE + lexical controls (no fine TEE),ctee_m5,8.376687268045815e-05,0.8788058569350289
C. COARSE + lexical controls (no fine TEE),ctee_m5_L1,0.0009724975910498802,0.05190296462019726
C. COARSE + lexical controls (no fine TEE),ctee_m5_L2,0.00035739052780364104,0.47265672577408446
C. COARSE + lexical controls (no fine TEE),ctee_m5_L3,-0.0003414880571140644,0.5462805585505273
C. COARSE + lexical controls (no fine TEE),ctee_m10,0.0006617175170716624,0.24114365871675814
C. COARSE + lexical controls (no fine TEE),ctee_m10_L1,0.0008059666394631855,0.14500958404140254
C. COARSE + lexical controls (no fine TEE),ctee_m10_L2,0.00016619230440649384,0.763329815837084
C. COARSE + lexical controls (no fine TEE),ctee_m10_L3,0.0003573884946157374,0.5116526019805019
C. COARSE + lexical controls (no fine TEE),ntee_k100,0.004613912761291854,2.3173527241099736e-15
C. COARSE + lexical controls (no fine TEE),ntee_k100_L1,5.464729551172415e-05,0.9281377505320071
C. COARSE + lexical controls (no fine TEE),ntee_k100_L2,-0.003239689468168369,1.8378684156589443e-09
C. COARSE + lexical controls (no fine TEE),ntee_k100_L3,-0.0006854909084170052,0.22821683803687587
C. COARSE + lexical controls (no fine TEE),nswitch_k100,-0.0014523152054123634,0.005534711108180373
C. COARSE + lexical controls (no fine TEE),nswitch_k100_L1,-0.0010845281722909814,0.038125885460057456
C. COARSE + lexical controls (no fine TEE),nswitch_k100_L2,-0.0010014451328948168,0.05770017598373638
C. COARSE + lexical controls (no fine TEE),nswitch_k100_L3,0.00012418207088839284,0.8234356789131331
D. PUNCT-FREE (current word not punct-final),tee3_perp,0.0020010914830831117,0.014807321787825487
D. PUNCT-FREE (current word not punct-final),tee3_perp_L1,0.0006316485012810152,0.4828229694260229
D. PUNCT-FREE (current word not punct-final),tee3_perp_L2,-0.0030660282457923987,0.00041044940544660014
D. PUNCT-FREE (current word not punct-final),tee3_perp_L3,-0.0006670584736962748,0.4230637781208644
D. PUNCT-FREE (current word not punct-final),tee3_par,0.002213138254772453,0.009862028441678014
D. PUNCT-FREE (current word not punct-final),tee3_par_L1,0.004834784004525534,3.923679921549046e-09
D. PUNCT-FREE (current word not punct-final),tee3_par_L2,-0.0017320982096768727,0.009862658407952002
D. PUNCT-FREE (current word not punct-final),tee3_par_L3,-0.0010610848909365107,0.036473142073917414
D. PUNCT-FREE (current word not punct-final),surprisal,0.006137094985145664,5.068382284502715e-20
D. PUNCT-FREE (current word not punct-final),surprisal_L1,0.010653382872784608,3.464244167189964e-53
D. PUNCT-FREE (current word not punct-final),surprisal_L2,0.0014579180278290159,0.04663448104305464
D. PUNCT-FREE (current word not punct-final),surprisal_L3,-0.0021899863550741035,0.0006778435119501081
D. PUNCT-FREE (current word not punct-final),word_length,0.009939908702181553,3.5736270829669116e-31
D. PUNCT-FREE (current word not punct-final),word_length_L1,0.006325815767701068,2.2082784166456804e-14
D. PUNCT-FREE (current word not punct-final),word_length_L2,-0.005499127156259644,1.0795512637043247e-11
D. PUNCT-FREE (current word not punct-final),word_length_L3,-0.0018773203343873807,0.007555859651433939
D. PUNCT-FREE (current word not punct-final),log_freq,0.0012386288448464622,0.1750483043184109
D. PUNCT-FREE (current word not punct-final),log_freq_L1,-0.0005564801825984553,0.556410867377997
D. PUNCT-FREE (current word not punct-final),log_freq_L2,-0.0009085130164105809,0.3655484307414425
D. PUNCT-FREE (current word not punct-final),log_freq_L3,-0.00010861950513292584,0.903464275160796
D. PUNCT-FREE (current word not punct-final),has_trailing_punct_L1,0.012868383129419635,7.506317184634973e-64
D. PUNCT-FREE (current word not punct-final),has_trailing_punct_L2,-0.0019100148146396628,0.008845232247250548
D. PUNCT-FREE (current word not punct-final),has_trailing_punct_L3,-0.0061055365421848196,9.822202130368844e-19
D. PUNCT-FREE (current word not punct-final),ctee_m5,-0.0003185588120209748,0.580749525506856
D. PUNCT-FREE (current word not punct-final),ctee_m5_L1,0.0003270355641785891,0.5419517025868192
D. PUNCT-FREE (current word not punct-final),ctee_m5_L2,0.0009574908819835505,0.0914328084824856
D. PUNCT-FREE (current word not punct-final),ctee_m5_L3,5.9254792357011504e-05,0.9163711171865435
D. PUNCT-FREE (current word not punct-final),ctee_m10,0.00026597763041981415,0.6633471361621561
D. PUNCT-FREE (current word not punct-final),ctee_m10_L1,2.1125042381699155e-05,0.9706512090261207
D. PUNCT-FREE (current word not punct-final),ctee_m10_L2,0.000560013269924102,0.3316155679558639
D. PUNCT-FREE (current word not punct-final),ctee_m10_L3,0.0006312020877636219,0.26173001946788943
D. PUNCT-FREE (current word not punct-final),ntee_k100,0.003938635493104553,6.014641434227585e-09
D. PUNCT-FREE (current word not punct-final),ntee_k100_L1,-0.0012300375714218992,0.08230747710408677
D. PUNCT-FREE (current word not punct-final),ntee_k100_L2,-0.002376843545258661,0.00025653574435787716
D. PUNCT-FREE (current word not punct-final),ntee_k100_L3,-0.0003845975670191959,0.5141795781623084
D. PUNCT-FREE (current word not punct-final),nswitch_k100,-0.0018847467734076986,0.0005686096144563337
D. PUNCT-FREE (current word not punct-final),nswitch_k100_L1,-0.0009748617972723354,0.07778045464343122
D. PUNCT-FREE (current word not punct-final),nswitch_k100_L2,-0.0009536402492423546,0.09306692267847991
D. PUNCT-FREE (current word not punct-final),nswitch_k100_L3,0.00019566949839531708,0.7235333856570041
