tag,family,lag,term,beta,p,n
ALL,wake_rel,1,tee3_perp,0.11852129439714246,0.0011505055951105045,1627
ALL,wake_rel,1,tee3_par,0.000278945462185428,0.99150201289185,1627
ALL,wake_rel,1,surprisal,0.05718365660717956,0.07215268879464845,1627
ALL,wake_rel,1,ctee_m5,0.022477505269543903,0.3592872618064633,1627
ALL,wake_rel,1,ntee_k100,0.2189588266829366,7.357899627393299e-17,1627
ALL,wake_rel,2,tee3_perp,0.03718803341988009,0.300635054171018,1627
ALL,wake_rel,2,tee3_par,-0.06566882079072905,0.009714866824050674,1627
ALL,wake_rel,2,surprisal,0.14309242543563153,2.395597781670776e-06,1627
ALL,wake_rel,2,ctee_m5,0.008352897553808528,0.7393196790878342,1627
ALL,wake_rel,2,ntee_k100,0.20046637065390577,2.1385289154538088e-14,1627
ALL,wake_rel,3,tee3_perp,0.02897668371487843,0.41490511112726236,1627
ALL,wake_rel,3,tee3_par,-0.05326392156634016,0.03534413467049197,1627
ALL,wake_rel,3,surprisal,0.08123867435161033,0.005798029542982375,1627
ALL,wake_rel,3,ctee_m5,-0.03310965538972256,0.21204571430126773,1627
ALL,wake_rel,3,ntee_k100,0.18971108486134317,5.854502983560722e-13,1627
ALL,wake_rel,4,tee3_perp,0.004656910800990951,0.8935146892879278,1627
ALL,wake_rel,4,tee3_par,-0.03847316226676965,0.12460771693764136,1627
ALL,wake_rel,4,surprisal,0.044982706240204465,0.09333784278735101,1627
ALL,wake_rel,4,ctee_m5,-0.009432733225541412,0.7460819845257178,1627
ALL,wake_rel,4,ntee_k100,0.18723912379678495,4.031976899488056e-12,1627
ALL,wake_rel,5,tee3_perp,0.012084761512902914,0.6968379859566791,1627
ALL,wake_rel,5,tee3_par,-0.02737063136840144,0.26087587689913116,1627
ALL,wake_rel,5,surprisal,0.018749333909202637,0.4506625961246341,1627
ALL,wake_rel,5,ctee_m5,-0.017024749899486036,0.5001115654022539,1627
ALL,wake_rel,5,ntee_k100,0.18282429667327868,5.414683311115322e-12,1627
ALL,wake_rel,6,tee3_perp,0.0414210931509052,0.20567601656665713,1627
ALL,wake_rel,6,tee3_par,-0.049853226277150005,0.04419352690823187,1627
ALL,wake_rel,6,surprisal,0.05326608407251652,0.05005258747930737,1627
ALL,wake_rel,6,ctee_m5,-0.04164758775834735,0.11417704545725964,1627
ALL,wake_rel,6,ntee_k100,0.15416851478080895,4.2129845545346234e-09,1627
ALL,wake_rel,7,tee3_perp,-0.010975876523018159,0.7331005555181717,1627
ALL,wake_rel,7,tee3_par,-0.04825528001536788,0.06550614393825405,1627
ALL,wake_rel,7,surprisal,0.0797948827167232,0.02593489949662292,1627
ALL,wake_rel,7,ctee_m5,-0.03346876116180621,0.1857894864380184,1627
ALL,wake_rel,7,ntee_k100,0.12586570560506694,2.844441613843851e-06,1627
ALL,wake_rel,8,tee3_perp,0.04379922168032574,0.1788487216007757,1627
ALL,wake_rel,8,tee3_par,-0.03980997687463007,0.10436499416058154,1627
ALL,wake_rel,8,surprisal,0.06361149446141418,0.024300786231277075,1627
ALL,wake_rel,8,ctee_m5,-0.028149842449660185,0.2669382487628915,1627
ALL,wake_rel,8,ntee_k100,0.13310659989925924,9.989682213062824e-07,1627
ALL,wake_rel,9,tee3_perp,0.0099355474397093,0.7778476448272467,1627
ALL,wake_rel,9,tee3_par,-0.06532884176000539,0.008431216753981268,1627
ALL,wake_rel,9,surprisal,0.05996581988532993,0.04567099435796849,1627
ALL,wake_rel,9,ctee_m5,-0.0077501938397716436,0.7529276688601872,1627
ALL,wake_rel,9,ntee_k100,0.14272740143325663,7.209514450245544e-07,1627
ALL,wake_rel,10,tee3_perp,0.048659479067687916,0.15570268601355455,1627
ALL,wake_rel,10,tee3_par,-0.060701701396188315,0.030835099161296984,1627
ALL,wake_rel,10,surprisal,-0.012421133262107288,0.6510104396954765,1627
ALL,wake_rel,10,ctee_m5,-0.004465645101682087,0.8707599398915724,1627
ALL,wake_rel,10,ntee_k100,0.15649141075917916,3.4597820258714634e-09,1627
ALL,wake_coarse,1,tee3_perp,0.11852129439714246,0.0011505055951105045,1627
ALL,wake_coarse,1,tee3_par,0.000278945462185428,0.99150201289185,1627
ALL,wake_coarse,1,surprisal,0.05718365660717956,0.07215268879464845,1627
ALL,wake_coarse,1,ctee_m5,0.022477505269543903,0.3592872618064633,1627
ALL,wake_coarse,1,ntee_k100,0.2189588266829366,7.357899627393299e-17,1627
ALL,wake_coarse,2,tee3_perp,0.10320049848186584,0.0045590166639666784,1627
ALL,wake_coarse,2,tee3_par,-0.03401221084660344,0.19876908069363808,1627
ALL,wake_coarse,2,surprisal,0.10250254884129775,0.0011642708811237074,1627
ALL,wake_coarse,2,ctee_m5,0.023903072528725037,0.33490580089761546,1627
ALL,wake_coarse,2,ntee_k100,0.21585943718464817,4.998528347651271e-16,1627
ALL,wake_coarse,3,tee3_perp,0.08622408107275861,0.014326228138309593,1627
ALL,wake_coarse,3,tee3_par,-0.046405421823055175,0.07537044578428044,1627
ALL,wake_coarse,3,surprisal,0.09458175487506729,0.0021059579486264906,1627
ALL,wake_coarse,3,ctee_m5,0.013465459271165556,0.5887654810275513,1627
ALL,wake_coarse,3,ntee_k100,0.22776126653497872,7.00750853283251e-18,1627
ALL,wake_coarse,4,tee3_perp,0.07614935087540041,0.029276642641655398,1627
ALL,wake_coarse,4,tee3_par,-0.052679962217821466,0.04051975020077613,1627
ALL,wake_coarse,4,surprisal,0.08780270554700088,0.003385945069796611,1627
ALL,wake_coarse,4,ctee_m5,0.009778071513191844,0.6978934858524319,1627
ALL,wake_coarse,4,ntee_k100,0.23333572542933428,4.557042902177134e-19,1627
ALL,wake_coarse,5,tee3_perp,0.07200103392373082,0.03596133068459134,1627
ALL,wake_coarse,5,tee3_par,-0.053056327737902184,0.03448727822737268,1627
ALL,wake_coarse,5,surprisal,0.08283147119523449,0.004584649699455312,1627
ALL,wake_coarse,5,ctee_m5,0.006654008099286393,0.7932432788712004,1627
ALL,wake_coarse,5,ntee_k100,0.2364234276300391,2.828914891865297e-20,1627
ALL,wake_coarse,6,tee3_perp,0.025498391802656544,0.4391977365398877,1627
ALL,wake_coarse,6,tee3_par,-0.06283375599177039,0.008847426071009119,1627
ALL,wake_coarse,6,surprisal,0.08194148313759692,0.0030127291925565983,1627
ALL,wake_coarse,6,ctee_m5,-0.012356322216348194,0.6358372503456211,1627
ALL,wake_coarse,6,ntee_k100,0.22481427361872808,1.557803073164927e-19,1627
ALL,wake_coarse,7,tee3_perp,0.017776277255484918,0.5731357700479704,1627
ALL,wake_coarse,7,tee3_par,-0.050295813742488406,0.03460992075379891,1627
ALL,wake_coarse,7,surprisal,0.05485001904346216,0.03595018137624479,1627
ALL,wake_coarse,7,ctee_m5,-0.022380192679065422,0.3947413961943763,1627
ALL,wake_coarse,7,ntee_k100,0.2035976666001015,6.20350012207899e-17,1627
ALL,wake_coarse,8,tee3_perp,0.020119514165138557,0.5066963616244905,1627
ALL,wake_coarse,8,tee3_par,-0.04630374278415039,0.05079780732390814,1627
ALL,wake_coarse,8,surprisal,0.04805292286981032,0.06072967303972534,1627
ALL,wake_coarse,8,ctee_m5,-0.022323850636097528,0.3832714626611555,1627
ALL,wake_coarse,8,ntee_k100,0.1921429177987579,4.378810108018674e-15,1627
ALL,wake_coarse,9,tee3_perp,0.027584062781114818,0.35242071442742007,1627
ALL,wake_coarse,9,tee3_par,-0.05198589882991597,0.02840508980834581,1627
ALL,wake_coarse,9,surprisal,0.04826515684256123,0.06276202184397554,1627
ALL,wake_coarse,9,ctee_m5,-0.027384774236904774,0.2663469015912321,1627
ALL,wake_coarse,9,ntee_k100,0.18467180513818932,9.202978347383726e-14,1627
ALL,wake_coarse,10,tee3_perp,0.03588850112605675,0.2289281840388968,1627
ALL,wake_coarse,10,tee3_par,-0.06187723807011109,0.012119755052187172,1627
ALL,wake_coarse,10,surprisal,0.052737260981956774,0.04787800361429588,1627
ALL,wake_coarse,10,ctee_m5,-0.026651429420203272,0.2855875618470479,1627
ALL,wake_coarse,10,ntee_k100,0.17537869613019766,2.4379031937007278e-12,1627
ALL,wake_nbhd,1,tee3_perp,0.12633823002451738,0.0029229373527530633,1627
ALL,wake_nbhd,1,tee3_par,-0.03816782101765608,0.14914169258632526,1627
ALL,wake_nbhd,1,surprisal,0.014710726363546927,0.6285164042419529,1627
ALL,wake_nbhd,1,ctee_m5,0.009620992849834845,0.7362590363652397,1627
ALL,wake_nbhd,1,ntee_k100,0.2376004213995393,2.3265700972747776e-18,1627
ALL,wake_nbhd,2,tee3_perp,0.030030936078352825,0.3878218848808779,1627
ALL,wake_nbhd,2,tee3_par,-0.04372540666621285,0.07409420634258289,1627
ALL,wake_nbhd,2,surprisal,0.07236902782364096,0.014001450828931816,1627
ALL,wake_nbhd,2,ctee_m5,-0.002923263765643447,0.9062306628281207,1627
ALL,wake_nbhd,2,ntee_k100,0.1836857103508916,2.5546486910219726e-12,1627
ALL,wake_nbhd,3,tee3_perp,0.06844206116667613,0.04464292010294387,1627
ALL,wake_nbhd,3,tee3_par,-0.01937949796606609,0.4045760963389854,1627
ALL,wake_nbhd,3,surprisal,0.028170045321623073,0.32661001007628765,1627
ALL,wake_nbhd,3,ctee_m5,-0.023110492843840744,0.3701108606741945,1627
ALL,wake_nbhd,3,ntee_k100,0.16362211798675153,2.200236538580392e-09,1627
ALL,wake_nbhd,4,tee3_perp,0.015355006930474414,0.6469233858469858,1627
ALL,wake_nbhd,4,tee3_par,-0.007919989367876735,0.740618765736464,1627
ALL,wake_nbhd,4,surprisal,0.02071393166097074,0.44320437089428133,1627
ALL,wake_nbhd,4,ctee_m5,-0.001231679915720929,0.9697031153976741,1627
ALL,wake_nbhd,4,ntee_k100,0.16363952745548954,1.983329238944506e-09,1627
ALL,wake_nbhd,5,tee3_perp,0.022960316600827365,0.4566938811416119,1627
ALL,wake_nbhd,5,tee3_par,-0.02223669215092487,0.4016674498526981,1627
ALL,wake_nbhd,5,surprisal,-0.015519471314274412,0.49710978462882505,1627
ALL,wake_nbhd,5,ctee_m5,-0.03050809301567673,0.25529282139976806,1627
ALL,wake_nbhd,5,ntee_k100,0.19052440595808381,9.943954938077256e-11,1627
ALL,wake_nbhd,6,tee3_perp,0.040715419487504484,0.18771491812594,1627
ALL,wake_nbhd,6,tee3_par,-0.028201853783457603,0.2558444834957032,1627
ALL,wake_nbhd,6,surprisal,0.033301353424427894,0.285696559021102,1627
ALL,wake_nbhd,6,ctee_m5,-0.04257715886013087,0.15360146086129542,1627
ALL,wake_nbhd,6,ntee_k100,0.14017026506627317,9.154826086102232e-08,1627
ALL,wake_nbhd,7,tee3_perp,-0.01630783083849822,0.5824686183007902,1627
ALL,wake_nbhd,7,tee3_par,-0.029978238961005703,0.23354438868911553,1627
ALL,wake_nbhd,7,surprisal,0.06935010676084323,0.08300642542993872,1627
ALL,wake_nbhd,7,ctee_m5,-0.037864938249805566,0.12661521649635032,1627
ALL,wake_nbhd,7,ntee_k100,0.09776707990442442,0.000573282218725238,1627
ALL,wake_nbhd,8,tee3_perp,0.030750021198297645,0.29735203252017384,1627
ALL,wake_nbhd,8,tee3_par,-0.03677246066641667,0.11742933340659475,1627
ALL,wake_nbhd,8,surprisal,0.040076479328144815,0.19129234473473244,1627
ALL,wake_nbhd,8,ctee_m5,-0.0204309992892243,0.38823328136002866,1627
ALL,wake_nbhd,8,ntee_k100,0.10738837194391525,0.00033277048690145435,1627
ALL,wake_nbhd,9,tee3_perp,-0.010300291948268113,0.7655296130841496,1627
ALL,wake_nbhd,9,tee3_par,-0.04607957877164834,0.060365038102116075,1627
ALL,wake_nbhd,9,surprisal,0.06279063665108332,0.04742281466430929,1627
ALL,wake_nbhd,9,ctee_m5,-0.004640156831977311,0.8463081764097071,1627
ALL,wake_nbhd,9,ntee_k100,0.12089229837136545,9.933208529312904e-05,1627
ALL,wake_nbhd,10,tee3_perp,0.036192137403839655,0.23417395383016415,1627
ALL,wake_nbhd,10,tee3_par,-0.044243977044230436,0.08482475900772411,1627
ALL,wake_nbhd,10,surprisal,-0.011126335542814107,0.6776072106345451,1627
ALL,wake_nbhd,10,ctee_m5,-0.0240976246231748,0.38222984127697635,1627
ALL,wake_nbhd,10,ntee_k100,0.15090470205192758,6.17799215298387e-08,1627
PUNCT-FREE,wake_rel,1,tee3_perp,0.10047140077173587,0.012106365710583928,1414
PUNCT-FREE,wake_rel,1,tee3_par,-0.012934790315819834,0.6272436794192913,1414
PUNCT-FREE,wake_rel,1,surprisal,0.10969966879690764,0.002140599647844778,1414
PUNCT-FREE,wake_rel,1,ctee_m5,0.01988399872210407,0.4471390103259526,1414
PUNCT-FREE,wake_rel,1,ntee_k100,0.19972269687899075,8.746024322780087e-13,1414
PUNCT-FREE,wake_rel,2,tee3_perp,-0.01974777485637466,0.5979720969008195,1414
PUNCT-FREE,wake_rel,2,tee3_par,-0.08693367810513443,0.0008173513366098496,1414
PUNCT-FREE,wake_rel,2,surprisal,0.20250651571358186,4.634689258093291e-09,1414
PUNCT-FREE,wake_rel,2,ctee_m5,0.003956129102032451,0.8830240089985834,1414
PUNCT-FREE,wake_rel,2,ntee_k100,0.1876941644560364,1.9797072238460583e-10,1414
PUNCT-FREE,wake_rel,3,tee3_perp,-0.043551775796406275,0.2619113306939146,1414
PUNCT-FREE,wake_rel,3,tee3_par,-0.08502548660620235,0.0012051768163145278,1414
PUNCT-FREE,wake_rel,3,surprisal,0.1473793820917472,8.498138306552823e-06,1414
PUNCT-FREE,wake_rel,3,ctee_m5,-0.025294019832581935,0.3531805798494312,1414
PUNCT-FREE,wake_rel,3,ntee_k100,0.1724455836983252,2.475497208965237e-09,1414
PUNCT-FREE,wake_rel,4,tee3_perp,-0.06574981223310496,0.08330706579202309,1414
PUNCT-FREE,wake_rel,4,tee3_par,-0.060682922451037805,0.0188016545521114,1414
PUNCT-FREE,wake_rel,4,surprisal,0.10312452844097977,0.0005294698243057006,1414
PUNCT-FREE,wake_rel,4,ctee_m5,0.003777070199497329,0.9045007476925938,1414
PUNCT-FREE,wake_rel,4,ntee_k100,0.1687240306455943,5.8328512271041274e-08,1414
PUNCT-FREE,wake_rel,5,tee3_perp,-0.06808191887726794,0.048054978534756806,1414
PUNCT-FREE,wake_rel,5,tee3_par,-0.05272796519692906,0.028568987319762384,1414
PUNCT-FREE,wake_rel,5,surprisal,0.0848438570742602,0.0011646603513063907,1414
PUNCT-FREE,wake_rel,5,ctee_m5,-0.01563168393919349,0.5626878741386918,1414
PUNCT-FREE,wake_rel,5,ntee_k100,0.16756847177558395,6.824368083378406e-09,1414
PUNCT-FREE,wake_rel,6,tee3_perp,-0.07439231583402392,0.02045711356956576,1414
PUNCT-FREE,wake_rel,6,tee3_par,-0.07461925608352375,0.00352422657730905,1414
PUNCT-FREE,wake_rel,6,surprisal,0.117426364922514,3.0486966515525084e-05,1414
PUNCT-FREE,wake_rel,6,ctee_m5,-0.026872667772276274,0.3373858598177354,1414
PUNCT-FREE,wake_rel,6,ntee_k100,0.13302088516454055,1.9974904194601206e-06,1414
PUNCT-FREE,wake_rel,7,tee3_perp,-0.08719295805816371,0.011563301282831355,1414
PUNCT-FREE,wake_rel,7,tee3_par,-0.07294602570887922,0.012535339632492004,1414
PUNCT-FREE,wake_rel,7,surprisal,0.1192144996861867,0.0011818056081220405,1414
PUNCT-FREE,wake_rel,7,ctee_m5,-0.025836107198124014,0.3565420641606135,1414
PUNCT-FREE,wake_rel,7,ntee_k100,0.11484685531873415,3.086604477716965e-05,1414
PUNCT-FREE,wake_rel,8,tee3_perp,-0.010024791475419067,0.7832051302599818,1414
PUNCT-FREE,wake_rel,8,tee3_par,-0.05638064591558623,0.04362455776023096,1414
PUNCT-FREE,wake_rel,8,surprisal,0.09780703369096751,0.0012171673446483618,1414
PUNCT-FREE,wake_rel,8,ctee_m5,-0.008537157130486413,0.7710037486746557,1414
PUNCT-FREE,wake_rel,8,ntee_k100,0.13277354467853397,1.1038452764656558e-06,1414
PUNCT-FREE,wake_rel,9,tee3_perp,-0.0729234395937195,0.05783196493869179,1414
PUNCT-FREE,wake_rel,9,tee3_par,-0.07743240768053011,0.004564252791261922,1414
PUNCT-FREE,wake_rel,9,surprisal,0.09614813487287267,0.0018885127285602806,1414
PUNCT-FREE,wake_rel,9,ctee_m5,0.00010200325367389681,0.997026270543154,1414
PUNCT-FREE,wake_rel,9,ntee_k100,0.14335949438894846,1.5586003189051462e-07,1414
PUNCT-FREE,wake_rel,10,tee3_perp,-0.03973164813595982,0.31064625031600535,1414
PUNCT-FREE,wake_rel,10,tee3_par,-0.07183985189907176,0.01437751246530238,1414
PUNCT-FREE,wake_rel,10,surprisal,0.06021459595270098,0.04776906525835956,1414
PUNCT-FREE,wake_rel,10,ctee_m5,-0.0010170302566462233,0.9728216564250627,1414
PUNCT-FREE,wake_rel,10,ntee_k100,0.12868765381264843,1.953920823670102e-06,1414
PUNCT-FREE,wake_coarse,1,tee3_perp,0.10047140077173587,0.012106365710583928,1414
PUNCT-FREE,wake_coarse,1,tee3_par,-0.012934790315819834,0.6272436794192913,1414
PUNCT-FREE,wake_coarse,1,surprisal,0.10969966879690764,0.002140599647844778,1414
PUNCT-FREE,wake_coarse,1,ctee_m5,0.01988399872210407,0.4471390103259526,1414
PUNCT-FREE,wake_coarse,1,ntee_k100,0.19972269687899075,8.746024322780087e-13,1414
PUNCT-FREE,wake_coarse,2,tee3_perp,0.06565119915041183,0.09243004945556228,1414
PUNCT-FREE,wake_coarse,2,tee3_par,-0.05187219271063646,0.05114006209475801,1414
PUNCT-FREE,wake_coarse,2,surprisal,0.15959014127586157,1.0338627741840425e-05,1414
PUNCT-FREE,wake_coarse,2,ctee_m5,0.019598408939879366,0.4620042973248589,1414
PUNCT-FREE,wake_coarse,2,ntee_k100,0.19940282027486717,5.5486044541892055e-12,1414
PUNCT-FREE,wake_coarse,3,tee3_perp,0.03625456456384581,0.33782224282179774,1414
PUNCT-FREE,wake_coarse,3,tee3_par,-0.06913720560771022,0.00889182339357186,1414
PUNCT-FREE,wake_coarse,3,surprisal,0.16001436486365891,7.526434642194118e-06,1414
PUNCT-FREE,wake_coarse,3,ctee_m5,0.012960641842457842,0.6280618592932306,1414
PUNCT-FREE,wake_coarse,3,ntee_k100,0.21146444900088118,2.352252896817482e-13,1414
PUNCT-FREE,wake_coarse,4,tee3_perp,0.02073369788592258,0.5804406968375445,1414
PUNCT-FREE,wake_coarse,4,tee3_par,-0.07766605428543494,0.0030816478330774498,1414
PUNCT-FREE,wake_coarse,4,surprisal,0.15689135566985166,6.813408341763013e-06,1414
PUNCT-FREE,wake_coarse,4,ctee_m5,0.00966044028825458,0.7201313827676845,1414
PUNCT-FREE,wake_coarse,4,ntee_k100,0.21679276319788454,5.792160333056274e-14,1414
PUNCT-FREE,wake_coarse,5,tee3_perp,0.010673408463419654,0.7714770056800335,1414
PUNCT-FREE,wake_coarse,5,tee3_par,-0.07998975126872154,0.0017864480555993378,1414
PUNCT-FREE,wake_coarse,5,surprisal,0.15681501858469743,4.105369800963429e-06,1414
PUNCT-FREE,wake_coarse,5,ctee_m5,0.006953524476561307,0.7977843621828964,1414
PUNCT-FREE,wake_coarse,5,ntee_k100,0.21959670428655736,1.233269056087538e-14,1414
PUNCT-FREE,wake_coarse,6,tee3_perp,-0.063382036235301,0.06965143357719493,1414
PUNCT-FREE,wake_coarse,6,tee3_par,-0.09563765236261262,0.00011240995136886597,1414
PUNCT-FREE,wake_coarse,6,surprisal,0.1688385769197628,8.365111148841081e-08,1414
PUNCT-FREE,wake_coarse,6,ctee_m5,-0.008719961622023834,0.7542224838831662,1414
PUNCT-FREE,wake_coarse,6,ntee_k100,0.20845979887942728,1.2044314409368442e-13,1414
PUNCT-FREE,wake_coarse,7,tee3_perp,-0.07959686309035027,0.021452853099026253,1414
PUNCT-FREE,wake_coarse,7,tee3_par,-0.0837064115066932,0.0006333431825495028,1414
PUNCT-FREE,wake_coarse,7,surprisal,0.13607004202611273,2.967561405042078e-06,1414
PUNCT-FREE,wake_coarse,7,ctee_m5,-0.016706708520489617,0.5584299716335923,1414
PUNCT-FREE,wake_coarse,7,ntee_k100,0.18585360783330554,4.929039452861161e-12,1414
PUNCT-FREE,wake_coarse,8,tee3_perp,-0.08092590665629895,0.01760617531005593,1414
PUNCT-FREE,wake_coarse,8,tee3_par,-0.07757316135731156,0.0016818726639531722,1414
PUNCT-FREE,wake_coarse,8,surprisal,0.12292464584507751,1.1102389892386461e-05,1414
PUNCT-FREE,wake_coarse,8,ctee_m5,-0.014155634752264798,0.6206938732903083,1414
PUNCT-FREE,wake_coarse,8,ntee_k100,0.1764103166989855,3.286515082295655e-11,1414
PUNCT-FREE,wake_coarse,9,tee3_perp,-0.07366329635436225,0.02756564016633085,1414
PUNCT-FREE,wake_coarse,9,tee3_par,-0.0819951845309619,0.0010024940865179257,1414
PUNCT-FREE,wake_coarse,9,surprisal,0.12076722880410505,2.0408013811077992e-05,1414
PUNCT-FREE,wake_coarse,9,ctee_m5,-0.02008689364850267,0.4668306053483936,1414
PUNCT-FREE,wake_coarse,9,ntee_k100,0.17107658889943003,6.650448710906463e-11,1414
PUNCT-FREE,wake_coarse,10,tee3_perp,-0.0641808196053714,0.058115810816416064,1414
PUNCT-FREE,wake_coarse,10,tee3_par,-0.09101003842537338,0.0005786628540615449,1414
PUNCT-FREE,wake_coarse,10,surprisal,0.12251143463018224,3.403609009251423e-05,1414
PUNCT-FREE,wake_coarse,10,ctee_m5,-0.016117946022786257,0.5645421256790499,1414
PUNCT-FREE,wake_coarse,10,ntee_k100,0.16089625333858962,4.721365953774863e-10,1414
PUNCT-FREE,wake_nbhd,1,tee3_perp,0.04812747923155725,0.23038851475144262,1414
PUNCT-FREE,wake_nbhd,1,tee3_par,-0.05891672669184979,0.03524409325243774,1414
PUNCT-FREE,wake_nbhd,1,surprisal,0.07784016164422075,0.028974084915341744,1414
PUNCT-FREE,wake_nbhd,1,ctee_m5,0.009012628459378603,0.7678257749309984,1414
PUNCT-FREE,wake_nbhd,1,ntee_k100,0.22183793614138658,1.831285540366937e-14,1414
PUNCT-FREE,wake_nbhd,2,tee3_perp,-0.020238741229124956,0.5883998471002958,1414
PUNCT-FREE,wake_nbhd,2,tee3_par,-0.06547415888210732,0.012710724461618394,1414
PUNCT-FREE,wake_nbhd,2,surprisal,0.13756741866198136,8.898767148963322e-05,1414
PUNCT-FREE,wake_nbhd,2,ctee_m5,-0.011930146861237074,0.6551413578483724,1414
PUNCT-FREE,wake_nbhd,2,ntee_k100,0.17792523141440247,1.191180564445266e-09,1414
PUNCT-FREE,wake_nbhd,3,tee3_perp,-0.0036028730868315293,0.9251369644802819,1414
PUNCT-FREE,wake_nbhd,3,tee3_par,-0.05776337666096065,0.019177666635335273,1414
PUNCT-FREE,wake_nbhd,3,surprisal,0.12653176668059943,0.0001540003087853843,1414
PUNCT-FREE,wake_nbhd,3,ctee_m5,-0.03692501296993155,0.21396587042812332,1414
PUNCT-FREE,wake_nbhd,3,ntee_k100,0.1593830746129052,2.658218241008146e-07,1414
PUNCT-FREE,wake_nbhd,4,tee3_perp,-0.07182065966180219,0.06475078812643488,1414
PUNCT-FREE,wake_nbhd,4,tee3_par,-0.02832144037049129,0.26710354567638395,1414
PUNCT-FREE,wake_nbhd,4,surprisal,0.08044523587571561,0.01317278330838296,1414
PUNCT-FREE,wake_nbhd,4,ctee_m5,0.009748101943809439,0.7920296030192558,1414
PUNCT-FREE,wake_nbhd,4,ntee_k100,0.1485394320845999,4.509718231041496e-06,1414
PUNCT-FREE,wake_nbhd,5,tee3_perp,-0.07944148970108071,0.030767499393507532,1414
PUNCT-FREE,wake_nbhd,5,tee3_par,-0.045490756781799487,0.10457979683211502,1414
PUNCT-FREE,wake_nbhd,5,surprisal,0.049781453074070815,0.06270836870675643,1414
PUNCT-FREE,wake_nbhd,5,ctee_m5,-0.020402553576022376,0.5094886199169115,1414
PUNCT-FREE,wake_nbhd,5,ntee_k100,0.1670686418814652,1.0236088550129546e-06,1414
PUNCT-FREE,wake_nbhd,6,tee3_perp,-0.08426454264253719,0.012124288979304069,1414
PUNCT-FREE,wake_nbhd,6,tee3_par,-0.05285184128346569,0.038996898387706556,1414
PUNCT-FREE,wake_nbhd,6,surprisal,0.09359326862069936,0.0006114271629191411,1414
PUNCT-FREE,wake_nbhd,6,ctee_m5,-0.014325816977370402,0.6759308596102456,1414
PUNCT-FREE,wake_nbhd,6,ntee_k100,0.12126369024095768,9.419569491886291e-05,1414
PUNCT-FREE,wake_nbhd,7,tee3_perp,-0.08054264401965738,0.020146139360458067,1414
PUNCT-FREE,wake_nbhd,7,tee3_par,-0.07892672239198548,0.0058031252951458055,1414
PUNCT-FREE,wake_nbhd,7,surprisal,0.09578193905941979,0.014516481626934833,1414
PUNCT-FREE,wake_nbhd,7,ctee_m5,-0.028461683385399304,0.3461552380951384,1414
PUNCT-FREE,wake_nbhd,7,ntee_k100,0.11296218128226902,2.9417915404131057e-05,1414
PUNCT-FREE,wake_nbhd,8,tee3_perp,0.0060705863242627965,0.8558087794431142,1414
PUNCT-FREE,wake_nbhd,8,tee3_par,-0.05058530795008434,0.08388481829538215,1414
PUNCT-FREE,wake_nbhd,8,surprisal,0.05829439876652626,0.03666765709611234,1414
PUNCT-FREE,wake_nbhd,8,ctee_m5,-0.017325216726571974,0.566448094180471,1414
PUNCT-FREE,wake_nbhd,8,ntee_k100,0.11849329963251728,1.4984753375075051e-05,1414
PUNCT-FREE,wake_nbhd,9,tee3_perp,-0.06609564560477843,0.10276546346816524,1414
PUNCT-FREE,wake_nbhd,9,tee3_par,-0.06106657781560685,0.02463967590124923,1414
PUNCT-FREE,wake_nbhd,9,surprisal,0.06676989252241904,0.02839358198814329,1414
PUNCT-FREE,wake_nbhd,9,ctee_m5,-0.006760279345110017,0.801410011070808,1414
PUNCT-FREE,wake_nbhd,9,ntee_k100,0.12864807861161226,5.4757669960742605e-06,1414
PUNCT-FREE,wake_nbhd,10,tee3_perp,-0.051523532489122524,0.16470430992859275,1414
PUNCT-FREE,wake_nbhd,10,tee3_par,-0.05416586777226883,0.047214574706986805,1414
PUNCT-FREE,wake_nbhd,10,surprisal,0.04196763937973012,0.17565153154087143,1414
PUNCT-FREE,wake_nbhd,10,ctee_m5,-0.015633967762347524,0.6401441456920646,1414
PUNCT-FREE,wake_nbhd,10,ntee_k100,0.13520769333372523,1.4699246119605127e-05,1414
